rat_stars,rat_amt_spent,member_id,hotel_id,air_code,dest_id,highlight_id
5,1495,22,16,AS,55,12
1,2545,46,17,7C,8,16
4,2164,16,3,HU,23,15
4,2458,34,13,TRA,20,6
1,2610,29,13,CZ,26,3
4,2846,68,17,CA,46,3
4,1835,35,8,NK,54,16
3,2565,51,4,HA,30,2
5,1198,17,16,CA,60,11
1,1346,52,12,B6,51,13
2,1425,98,8,7C,46,2
1,2154,16,3,CZ,14,1
1,1907,31,21,AA,46,2
4,2848,76,16,NK,52,17
1,1867,7,20,AC,11,8
5,2672,40,17,JO,24,1
2,2060,33,2,AA,43,2
3,1515,89,9,AA,39,1
2,1241,76,2,7C,40,10
3,1839,30,5,OZ,49,14
4,2019,52,1,UA,30,2
4,1815,7,21,UA,20,3
1,2037,7,10,UA,18,17
5,1446,71,1,CA,18,7
5,1572,27,15,CZ,37,8
1,2218,83,4,OZ,20,1
1,1407,31,12,AS,51,5
5,1116,93,7,HA,50,8
2,1216,57,9,AF,42,13
4,2291,44,17,TRA,21,14
5,1267,50,18,CZ,60,12
2,2232,57,18,UA,24,8
4,1902,28,1,CZ,36,9
5,2074,94,17,AC,39,15
1,1155,17,2,HA,47,1
1,2263,23,1,WN,57,5
1,2474,57,15,JO,22,14
1,2427,82,15,AA,3,10
2,2730,98,19,UA,46,3
5,2882,88,15,TG,54,15
4,2885,22,10,BA,12,14
5,2015,43,15,UA,6,6
4,1423,96,15,DL,59,1
4,2170,19,21,BA,22,6
5,2033,75,14,AF,19,15
1,2944,10,9,WN,23,13
4,2525,13,19,WN,39,1
5,1305,18,13,AS,58,13
5,1939,94,4,TRA,59,13
2,1019,45,18,WN,17,15
2,2788,47,20,UA,34,5
3,1349,58,1,CA,16,12
5,1794,98,12,HA,24,12
5,2240,85,20,DL,40,2
3,2993,3,17,UA,44,3
1,1904,67,2,CA,50,14
3,2513,19,12,TRA,22,16
3,1630,83,7,NK,45,4
1,1726,20,15,WN,57,3
2,2038,25,15,TG,50,11
1,1587,23,2,MU,48,2
4,2425,46,20,B6,54,8
2,2489,72,20,7C,32,12
5,2789,1,9,JO,9,3
3,2204,17,14,B6,49,11
2,1944,1,6,UA,35,12
3,2670,96,10,AS,2,14
3,1144,21,20,JO,10,16
5,1461,93,4,7C,42,7
3,1372,18,17,BA,41,17
2,1098,24,4,TG,46,3
5,1133,17,13,AA,21,7
1,1514,19,8,UA,30,8
3,1163,86,2,LH,5,15
5,1227,40,2,HU,52,11
2,1258,51,10,NK,31,12
2,2274,64,3,CZ,9,11
5,2887,48,17,WN,7,5
3,2186,40,7,AC,45,4
4,2744,65,2,BA,53,15
3,1006,20,9,HA,25,2
1,2220,66,7,TRA,39,15
4,1513,82,11,OZ,31,8
5,2429,50,11,HA,26,1
2,1470,52,11,HU,35,13
3,1135,59,11,UA,4,10
5,1348,36,19,AC,28,14
4,2414,47,21,AA,39,9
5,1926,34,19,LH,36,2
1,2790,73,6,WN,49,1
1,1762,100,6,HA,22,13
4,2795,66,8,NK,60,2
1,1114,12,14,LH,53,16
5,1194,31,20,7C,8,13
3,2707,24,6,UA,41,15
4,2727,54,21,HU,44,6
1,1385,60,20,UA,44,12
1,2514,33,11,TRA,52,17
3,2493,89,18,AF,18,17
1,2336,24,20,HA,22,15
3,1148,82,15,DL,24,15
4,2659,77,6,AA,43,12
1,1107,78,18,AS,34,12
4,2218,3,5,JO,3,1
4,1969,67,2,OZ,16,14
1,1251,67,5,NK,23,10
1,1419,82,2,AC,27,16
4,2136,24,9,BA,10,3
5,2916,79,2,TRA,2,5
3,1800,55,18,JO,30,13
1,1462,75,4,UA,30,10
2,2363,100,6,BA,19,6
1,1759,53,8,WN,19,12
5,2443,85,7,AS,9,6
2,2900,33,12,CZ,48,3
4,1216,100,7,DL,52,3
2,1705,32,17,UA,1,17
3,2407,65,17,HA,30,2
3,2045,11,13,AF,53,14
4,2594,82,21,UA,20,13
2,2761,13,9,AF,31,5
5,2882,92,14,TRA,33,11
5,1093,13,9,DL,7,8
4,2003,95,3,7C,3,14
2,1216,10,12,HU,51,9
1,1650,63,2,AA,59,13
1,1862,99,8,TRA,11,12
2,2654,14,11,CA,21,9
4,1554,47,13,AA,19,7
2,1263,79,15,NK,55,10
4,1657,89,5,AF,25,11
5,2821,30,5,HA,51,4
1,1718,71,18,HA,32,12
1,2102,92,17,AA,58,4
2,2281,44,2,TG,59,3
1,2620,5,17,AS,33,15
1,1218,73,3,B6,45,3
5,1109,40,9,UA,56,8
3,1019,67,14,AC,19,1
4,2376,54,10,MU,25,12
4,2380,39,3,AC,5,12
3,2643,90,12,NK,52,2
3,1908,75,7,UA,6,5
3,2363,64,3,CZ,46,1
2,2090,13,3,HA,14,2
3,1518,8,1,UA,24,13
1,1219,31,3,NK,52,2
3,2744,9,3,B6,27,16
2,1666,35,4,OZ,51,3
2,2981,28,15,B6,6,8
5,1224,45,10,OZ,7,3
1,2115,44,19,7C,54,17
2,2021,50,14,DL,44,13
4,2091,45,20,CA,7,17
1,1768,78,13,TG,55,8
3,1886,25,1,AF,50,4
3,1955,80,1,TG,17,1
1,1769,80,13,DL,28,15
2,2170,71,7,WN,9,15
3,2852,50,15,AC,25,16
1,2595,43,6,B6,39,12
1,2982,73,21,7C,59,6
4,1618,70,12,OZ,29,9
1,2462,10,16,AF,31,13
1,1710,41,5,CZ,32,13
3,2960,48,3,OZ,31,6
3,1096,19,20,OZ,10,17
1,2504,71,17,7C,33,6
2,1751,56,19,HA,40,9
5,2815,69,8,TRA,45,10
3,1970,87,9,BA,26,3
4,1022,55,13,HU,2,6
3,2126,89,16,AA,38,7
